ts;cell_0;avg_temp0;med_temp0;cell_1;avg_temp1;med_temp1;cell_2;avg_temp2;med_temp2;cell_3;avg_temp3;med_temp3;cell_4;avg_temp4;med_temp4;cell_5;avg_temp5;med_temp5;cell_6;avg_temp6;med_temp6;cell_7;avg_temp7;med_temp7;cell_8;avg_temp8;med_temp8;cell_9;avg_temp9;med_temp9;cell_10;avg_temp10;med_temp10;cell_11;avg_temp11;med_temp11;cell_12;avg_temp12;med_temp12;cell_13;avg_temp13;med_temp13;cell_14;avg_temp14;med_temp14;cell_15;avg_temp15;med_temp15;
2022-05-01;0;11.91632270168855;11.1;1;13.649676683149442;13.1;2;11.612492103600756;11.0;-1;0.0;0.0;4;16.195252315252407;16.2;5;16.98772694373545;16.7;6;16.579158763730614;16.8;-1;0.0;0.0;8;15.695917001338676;14.25;9;14.456706798866904;14.9;10;15.948145833333323;15.2;11;16.426647230320686;15.95;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;15.133817805383025;15.5
2022-05-02;0;12.806072874493914;11.5;1;15.338139347563443;14.1;2;12.168762530245388;10.79;-1;0.0;0.0;4;18.108005543009682;18.0;5;18.690706813919423;18.2;6;17.302365760475485;16.82;-1;0.0;0.0;8;17.009106529209628;17.25;9;15.339799839871876;14.3;10;16.49190476190473;16.3;11;16.723801652892526;16.3;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;13.878670857656036;13.28
2022-05-03;0;12.950547445255483;12.3;1;13.838568738229737;12.4;2;10.372753174357412;10.1;-1;0.0;0.0;4;18.593577800732458;18.4;5;19.6078257496411;19.0;6;17.321414624684802;17.3;-1;0.0;0.0;8;17.36447457627116;17.1;9;17.919696969696947;18.6;10;18.920670391061442;20.2;11;15.886146341463414;14.6;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;11.78796334012221;11.48
2022-05-04;0;13.813080895008607;13.1;1;13.279116465863435;12.9;2;11.393773255813924;11.1;-1;0.0;0.0;4;18.425011204732762;18.2;5;19.48892815292227;19.1;6;17.429318815772824;17.0;-1;0.0;0.0;8;16.65576009501188;16.5;9;17.59435378590083;18.0;10;18.297506318449873;17.96;11;18.03551282051281;16.8;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;14.353606366459626;13.865
2022-05-05;0;16.60193661971832;16.2;1;14.748362164151647;14.7;2;13.936338028168953;13.0;-1;0.0;0.0;4;19.025961133973308;19.1;5;19.665822963485667;19.6;6;17.94373065940629;17.0;-1;0.0;0.0;8;15.997852582704589;15.8;9;16.958474466709784;16.7;10;19.503674242424236;18.39;11;18.42015600624024;18.45;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;15.637844217151859;16.3
2022-05-06;0;17.51186736474694;16.9;1;17.31284773060031;16.9;2;14.918168389955675;13.55;-1;0.0;0.0;4;20.102155381710123;20.2;5;19.09337444355258;18.7;6;17.280875601002172;16.74;-1;0.0;0.0;8;16.278944137507708;15.7;9;15.34369181380414;14.7;10;18.498438475952522;17.9;11;18.258631492168153;18.0;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;16.306533646322347;16.9
2022-05-07;0;16.86540447504302;17.0;1;16.548096885813127;16.4;2;14.689693341121465;14.5;-1;0.0;0.0;4;20.765454013678923;20.7;5;20.322405195191777;20.1;6;18.060051532592738;17.4;-1;0.0;0.0;8;17.269903581267215;16.6;9;16.013721893491027;16.0;10;18.573718309859146;18.2;11;17.84129131437356;17.7;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;15.807321637426892;16.0
2022-05-08;0;13.280103806228388;13.2;1;15.213228155339802;14.6;2;12.631554252199399;11.2;-1;0.0;0.0;4;19.672115958821554;19.2;5;20.010146332192914;19.9;6;18.70241479716761;18.6;-1;0.0;0.0;8;17.89840000000001;15.7;9;17.98329135661134;17.55;10;18.211594202898606;18.0;11;17.476571856287396;17.28;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;15.832972549019598;15.795
2022-05-09;0;16.66136783733826;15.8;1;17.04960380348653;17.2;2;12.46537060301512;10.89;-1;0.0;0.0;4;21.97190287972898;22.3;5;21.082274395595647;21.0;6;18.012368813993245;17.189999999999998;-1;0.0;0.0;8;19.996521739130426;19.6;9;18.237876828853317;17.9;10;18.60627005347593;18.1;11;17.04204231830729;16.2;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;16.256414162206685;16.1
2022-05-10;0;19.45913370998112;19.0;1;18.89240141070849;18.0;2;17.408945676631316;17.0;-1;0.0;0.0;4;23.61838865275325;23.9;5;23.45748213636904;23.5;6;18.825140477552125;18.74;-1;0.0;0.0;8;21.301020408163243;19.7;9;20.21953101361573;21.6;10;19.493031123139406;18.8;11;17.45164556962026;16.4;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;16.82282318598835;17.1
2022-05-11;0;17.90816326530612;16.4;1;18.464926995961488;17.3;2;17.42824804334735;16.8;-1;0.0;0.0;4;24.832746795020135;24.66;5;25.465130499921255;25.3;6;23.416036522809527;22.7;-1;0.0;0.0;8;23.743224461431524;24.2;9;22.669912911775818;23.08;10;20.889486011711124;21.0;11;20.00025439127802;20.36;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;17.534512195121945;18.0
2022-05-12;0;16.822627737226274;15.9;1;16.86210361067506;16.1;2;15.078459821428538;15.2;-1;0.0;0.0;4;21.633833667614933;21.8;5;23.33962642656872;23.1;6;23.061253517604733;21.8;-1;0.0;0.0;8;21.02014981273408;20.7;9;23.712755591054314;24.1;10;23.387160655737702;22.8;11;22.467145993413858;22.369999999999997;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;19.902323108384465;19.8
2022-05-13;0;17.440186915887846;16.7;1;15.496847414880222;14.850000000000001;2;15.160773067331727;14.6;-1;0.0;0.0;4;20.290541348389223;20.3;5;20.826512718600863;21.2;6;20.789097831259554;19.5;-1;0.0;0.0;8;22.024787535410763;20.3;9;22.483217070168244;23.7;10;22.090645375914832;21.7;11;23.905711086226226;23.9;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;21.258149509803886;21.14
2022-05-14;0;18.126654740608256;17.4;1;16.917104440275104;16.5;2;14.158545551411821;13.9;-1;0.0;0.0;4;21.79319688926142;21.825;5;21.491375393567385;21.6;6;18.918295599596814;17.6;-1;0.0;0.0;8;23.084601449275365;23.1;9;22.454256334924633;23.4;10;20.885291421087082;20.3;11;22.82007786429367;22.7;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;20.404224555735038;19.15
2022-05-15;0;18.34672727272728;17.55;1;17.859056839475336;17.3;2;14.727204618689544;13.7;-1;0.0;0.0;4;24.032861910133597;24.4;5;23.03907427735071;22.6;6;19.227796708808643;17.7;-1;0.0;0.0;8;22.781888246628164;21.6;9;23.213997017151414;24.4;10;21.38032959789057;20.9;11;21.133431317128366;20.8;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;20.637967479674806;21.0
2022-05-16;0;20.8932604735883;20.4;1;18.983123028391148;18.4;2;14.174545209176712;13.6;-1;0.0;0.0;4;22.99999282365331;22.8;5;23.178130525115158;23.07;6;19.745678131083675;19.22;-1;0.0;0.0;8;24.03430782459156;23.6;9;22.39344632768363;22.9;10;22.626622340425527;22.3;11;21.853820375335154;21.62;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;20.630360846121928;20.9
2022-05-17;0;22.368545454545448;21.7;1;18.306138427810794;17.7;2;12.039620325435326;11.5;-1;0.0;0.0;4;23.822115895295926;23.8;5;23.13906790835686;22.9;6;17.20623727598567;17.07;-1;0.0;0.0;8;24.314298808432635;23.2;9;22.8715903975995;23.5;10;20.429745649263726;20.0;11;22.044576802507862;20.4;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;21.66009789525206;21.4
2022-05-18;0;22.385533453887895;21.6;1;21.44249037227215;21.6;2;13.604027958387492;12.8;-1;0.0;0.0;4;27.0684277007766;27.1;5;24.17299404961459;24.0;6;16.16498245237064;15.11;-1;0.0;0.0;8;27.316666666666684;27.2;9;22.58897849462368;23.6;10;18.332926249008718;17.8;11;16.054661016949176;15.92;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;16.06100327153762;15.6
2022-05-19;0;20.603370786516837;20.1;1;24.20772870662479;22.2;2;21.85322411990242;22.2;-1;0.0;0.0;4;25.05665746537193;24.5;5;26.038634825122;26.1;6;19.96574338682498;20.4;-1;0.0;0.0;8;24.300640000000005;23.6;9;23.215469696969688;25.0;10;18.250336307481124;18.3;11;18.060853158326513;17.9;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;15.899329920893457;16.3
2022-05-20;0;16.818621973929243;14.8;1;19.29750316055628;18.6;2;20.53484322881922;20.2;-1;0.0;0.0;4;22.275801511435926;22.1;5;26.784523668888667;26.0;6;23.161135713761826;23.0;-1;0.0;0.0;8;27.383016208597624;27.0;9;25.16261268143615;25.16;10;21.52296146044622;21.4;11;21.245609157808673;21.2;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;18.4148794679967;18.08
2022-05-21;0;16.64664246823957;16.5;1;16.20416010085092;15.6;2;13.233388814913456;13.2;-1;0.0;0.0;4;20.311743979233718;20.1;5;21.934237823898965;21.9;6;18.72190451242296;18.4;-1;0.0;0.0;8;24.131315577078315;22.6;9;23.622571537581056;24.1;10;22.468749163879593;21.8;11;24.745856279382167;25.0;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;21.24687602627257;21.5
2022-05-22;0;18.865834932821517;18.0;1;17.63258785942493;16.8;2;12.103092850210292;11.7;-1;0.0;0.0;4;22.42715363645197;22.51;5;22.12159083177425;21.9;6;15.795526537489511;14.9;-1;0.0;0.0;8;23.987096774193564;23.5;9;23.497548240635645;25.1;10;20.3550344827586;20.6;11;21.691009615384594;21.2;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;21.788756218905437;21.7
2022-05-23;0;19.81104972375691;17.7;1;20.113882725832028;20.0;2;15.447086666666642;14.5;-1;0.0;0.0;4;22.48171715204034;22.4;5;22.46050242434376;22.5;6;17.82785295132889;17.1;-1;0.0;0.0;8;21.691754756871088;21.3;9;22.89174819871077;24.0;10;20.486389261744982;20.8;11;19.257876514714333;18.7;-1;0.0;0.0;-1;0.0;0.0;-1;0.0;0.0;15;20.587025715672052;19.9
2022-05-24;0;16.659528130671497;16.7;1;17.82064739157755;17.3;2;16.89256160830096;16.1;-1;0.0;0.0;4;19.36331469687398;19.2;5;21.228466686063445;21.4;6;18.81401083372598;18.5;-1;0.0;0.0;8;18.625502815768293;18.4;9;21.275684051398414;21.0;10;21.06591634980993;19.8;11;19.393902714932103;18.9;12;26.51781512605054;26.3;-1;0.0;0.0;-1;0.0;0.0;15;20.759441456350824;20.4
2022-05-25;0;16.642524271844678;17.0;1;17.34053273427468;15.9;2;16.54635474860339;16.2;-1;0.0;0.0;4;19.97636400000006;20.21;5;20.826585572963126;20.8;6;16.688573510025666;16.3;-1;0.0;0.0;8;19.579782164737882;18.8;9;20.67057930483427;20.7;10;22.15205705705704;20.4;11;21.078062610750127;20.9;12;25.133684210526354;25.5;-1;0.0;0.0;-1;0.0;0.0;15;22.10915540540541;21.9
2022-05-26;0;18.089373814041764;17.2;1;17.267701664532694;16.3;2;15.511998595012287;15.6;-1;0.0;0.0;4;21.39315604395615;21.3;5;21.319765244290206;21.5;6;19.051166127589255;19.0;-1;0.0;0.0;8;19.464022268615157;20.0;9;21.597027687296396;22.4;10;21.475085227272725;21.8;11;23.01348379629633;22.9;12;24.534446601941717;24.4;-1;0.0;0.0;-1;0.0;0.0;15;23.875708591674048;23.994999999999997
2022-05-27;0;15.908398437499995;15.75;1;14.547778138177009;13.8;2;13.978173318950027;13.9;-1;0.0;0.0;4;19.584455545463612;19.4;5;20.04738575616488;19.9;6;16.127867652235153;15.86;-1;0.0;0.0;8;20.41844879518073;18.8;9;23.430187325627735;24.5;10;22.288530405405407;22.5;11;22.926899408284058;22.8;12;24.49079681274907;24.38;-1;0.0;0.0;-1;0.0;0.0;15;24.487130547177912;24.2
2022-05-28;0;14.107578558225535;13.6;1;13.73448818897635;12.6;2;12.31865377977221;11.88;-1;0.0;0.0;4;18.074122554796087;17.9;5;17.87241627490958;17.9;6;13.918328713969041;12.8;-1;0.0;0.0;8;19.177098540145995;16.7;9;19.546568172224507;20.3;10;17.524367968232948;18.1;11;21.324735344336993;20.2;12;24.5358139534884;24.6;-1;0.0;0.0;-1;0.0;0.0;15;22.85269371011849;22.73
2022-05-29;0;12.879288702928875;12.5;1;15.17249999999994;13.3;2;14.16539634146345;13.76;-1;0.0;0.0;4;15.868982300884957;15.605;5;16.560468834201533;16.8;6;15.877237066294995;15.16;-1;0.0;0.0;8;17.25555555555555;14.2;9;15.15353191489365;14.1;10;14.46861378799109;14.8;11;19.38923739237394;19.1;12;24.94136054421776;25.0;-1;0.0;0.0;-1;0.0;0.0;15;23.178897543439174;23.0
2022-05-30;0;13.704166666666667;13.55;1;14.542169841782384;13.7;2;14.219911050290788;14.1;-1;0.0;0.0;4;17.16164499223603;16.9;5;17.76024072171846;17.7;6;15.387309264305177;13.885000000000002;-1;0.0;0.0;8;18.080775193798466;17.75;9;16.776807375060653;16.1;10;15.593282653766387;15.9;11;21.56555485893418;20.9;12;25.488377125193193;24.8;-1;0.0;0.0;-1;0.0;0.0;15;23.35520043931908;23.5
2022-05-31;0;16.576722532588494;15.7;1;16.363560678834496;16.4;2;15.620815006468263;14.9;-1;0.0;0.0;4;18.57934958570805;18.3;5;20.180748090925153;20.205;6;18.79037738630505;18.6;-1;0.0;0.0;8;18.353613979348676;17.5;9;18.996682738669296;20.1;10;18.46827964359149;18.9;11;23.38737373737373;22.7;12;28.23007662835246;24.8;-1;0.0;0.0;-1;0.0;0.0;15;22.977748868778296;22.5
